id,current_price,market_cap,price_change_percentage_24h,ath,atl,time_stamp
bitcoin,107938.0,2144964325085,-0.94897,111814.0,67.81,29/05/2025
ethereum,2731.44,329752775537,3.58014,4878.26,0.432979,29/05/2025
tether,1.0,152952665904,-0.00823,1.32,0.572521,29/05/2025
ripple,2.28,134013695354,-0.39475,3.4,0.00268621,29/05/2025
binancecoin,684.46,99840969221,0.38278,788.84,0.0398177,29/05/2025
solana,172.79,89939264175,-0.90502,293.31,0.500801,29/05/2025
usd-coin,0.999807,61222745502,0.00468,1.17,0.877647,29/05/2025
dogecoin,0.224732,33584498418,0.81739,0.731578,8.69e-05,29/05/2025
cardano,0.752269,27140581510,0.22061,3.09,0.01925275,29/05/2025
tron,0.275541,26129587336,-0.40388,0.431288,0.00180434,29/05/2025
staked-ether,2727.07,24540734012,3.36941,4829.57,482.9,29/05/2025
wrapped-bitcoin,107793.0,13887804608,-0.88139,111685.0,3139.17,29/05/2025
sui,3.65,12184329640,-1.77633,5.35,0.364846,29/05/2025
wrapped-steth,3284.17,11554577117,3.69717,7256.02,558.54,29/05/2025
hyperliquid,34.47,11511267868,-2.81706,39.68,3.81,29/05/2025
chainlink,15.8,10385299543,-0.44016,52.7,0.148183,29/05/2025
avalanche-2,23.73,9994367533,1.89719,144.96,2.8,29/05/2025
stellar,0.285307,8885629665,-0.38024,0.875563,0.00047612,29/05/2025
shiba-inu,1.441e-05,8492669906,0.82525,8.616e-05,5.6366e-11,29/05/2025
bitcoin-cash,423.04,8407808240,1.39759,3785.82,76.93,29/05/2025
leo-token,9.04,8347431153,-0.26677,10.14,0.799859,29/05/2025
the-open-network,3.31,8251508707,10.92787,8.25,0.519364,29/05/2025
hedera-hashgraph,0.185863,7850772828,-0.15651,0.569229,0.00986111,29/05/2025
weth,2728.48,7405375006,3.49326,4799.89,82.1,29/05/2025
litecoin,97.05,7370484509,1.56152,410.26,1.15,29/05/2025
usds,0.999771,7087415718,-0.01548,1.057,0.948265,29/05/2025
polkadot,4.56,6950953673,0.64553,54.98,2.7,29/05/2025
wrapped-eeth,2912.28,6714473343,3.44625,4311.81,1505.24,29/05/2025
monero,344.14,6348206744,3.53406,542.33,0.216177,29/05/2025
bitget-token,5.31,6209424966,-0.41569,8.45,0.0142795,29/05/2025
pepe,1.45e-05,6100284444,5.40151,2.803e-05,5.5142e-08,29/05/2025
binance-bridged-usdt-bnb-smart-chain,0.998771,5975922239,-0.27358,1.05,0.942186,29/05/2025
ethena-usde,1.0,5223419480,-0.05021,1.032,0.929486,29/05/2025
pi-network,0.717634,5210578115,-3.24073,2.99,0.406999,29/05/2025
coinbase-wrapped-btc,107922.0,4620563856,-0.90437,112129.0,57439.0,29/05/2025
whitebit,31.5,4540330324,-1.30212,32.43,3.06,29/05/2025
uniswap,7.16,4293785610,5.91653,44.92,1.03,29/05/2025
aave,270.05,4088590913,0.10308,661.69,26.02,29/05/2025
dai,0.999863,3788983028,0.01315,1.22,0.88196,29/05/2025
bittensor,429.65,3748429411,-3.98492,757.6,30.83,29/05/2025
near,2.94,3592553314,4.01736,20.44,0.526762,29/05/2025
aptos,5.38,3403027819,0.41894,19.92,3.08,29/05/2025
jito-staked-sol,208.22,3152173798,-0.78657,339.52,0.57898,29/05/2025
okb,52.3,3137289623,0.6163,73.8,0.580608,29/05/2025
tokenize-xchange,38.58,3086471769,2.47634,50.43,0.111255,29/05/2025
ondo-finance,0.936089,2957409087,-0.9295,2.14,0.082171,29/05/2025
crypto-com-chain,0.098066,2927517763,0.6476,0.965407,0.0121196,29/05/2025
blackrock-usd-institutional-digital-liquidity-fund,1.0,2919901514,0.0,1.0,1.0,29/05/2025
internet-computer,5.44,2900709730,2.19888,700.65,2.87,29/05/2025
ethereum-classic,18.79,2857772826,0.87452,167.09,0.615038,29/05/2025
ethena-staked-usde,1.17,2849273872,-0.01817,1.29,1.012,29/05/2025
kaspa,0.101435,2662074037,-2.56111,0.207411,0.00017105,29/05/2025
official-trump,12.49,2497786781,-2.41736,73.43,4.29,29/05/2025
gatechain-token,20.53,2489108755,-1.58444,25.94,0.25754,29/05/2025
mantle,0.718705,2418222338,-1.12556,1.54,0.307978,29/05/2025
fetch-ai,0.903334,2354230019,2.40057,3.45,0.00816959,29/05/2025
vechain,0.02708698,2328982448,-2.34833,0.280991,0.00191713,29/05/2025
render-token,4.42,2286545789,-1.32553,13.53,0.03665669,29/05/2025
susds,1.053,2280117559,-0.01987,1.088,0.961716,29/05/2025
ethena,0.390099,2270966429,-2.53384,1.52,0.195078,29/05/2025
cosmos,4.82,2175715043,2.01313,44.45,1.16,29/05/2025
usd1-wlfi,0.999287,2149716916,-0.14754,1.025,0.989703,29/05/2025
worldcoin-wld,1.36,2090681604,-0.91739,11.74,0.583741,29/05/2025
arbitrum,0.425833,2070658300,5.88889,2.39,0.245747,29/05/2025
polygon-ecosystem-token,0.230276,2054033305,0.52576,1.29,0.153392,29/05/2025
lombard-staked-btc,106652.0,2011550473,-1.54127,114576.0,52119.0,29/05/2025
filecoin,2.87,1929637846,0.15834,236.84,2.14,29/05/2025
fasttoken,4.43,1903293849,-0.05855,4.44,0.398142,29/05/2025
algorand,0.217892,1874807526,-0.67995,3.56,0.087513,29/05/2025
jupiter-exchange-solana,0.596683,1729163126,-3.3458,2.0,0.306358,29/05/2025
quant-network,116.83,1697892233,0.87655,427.42,0.215773,29/05/2025
celestia,2.6,1693879764,-1.00569,20.85,2.08,29/05/2025
binance-peg-weth,2723.68,1649770205,3.36517,4098.26,1394.32,29/05/2025
first-digital-usd,0.99887,1618188775,-0.0478,1.15,0.940377,29/05/2025
jupiter-perpetuals-liquidity-provider-token,4.63,1607612231,-0.03509,5.03,0.146839,29/05/2025
virtual-protocol,2.38,1558619191,-3.8784,5.07,0.00748604,29/05/2025
bonk,2.005e-05,1552321977,-1.25439,5.825e-05,8.6142e-08,29/05/2025
binance-staked-sol,181.91,1536048951,-0.92871,297.96,100.21,29/05/2025
injective-protocol,14.74,1441214449,-2.32867,52.62,0.657401,29/05/2025
sonic-3,0.449008,1426180498,1.84907,1.029,0.359647,29/05/2025
kucoin-shares,11.34,1417514953,-0.19566,28.83,0.342863,29/05/2025
kelp-dao-restaked-eth,2846.74,1370875857,3.53395,4216.2,1459.69,29/05/2025
optimism,0.786622,1349087655,4.13528,4.84,0.402159,29/05/2025
blockstack,0.855799,1308327103,-2.30843,3.86,0.04559639,29/05/2025
rocket-pool-eth,3101.08,1295117329,3.57319,4814.31,887.26,29/05/2025
fartcoin,1.29,1291448777,-4.80513,2.48,0.02002855,29/05/2025
nexo,1.25,1254709665,-0.31733,4.07,0.04515276,29/05/2025
usdt0,1.002,1252955255,0.25006,1.052,0.975737,29/05/2025
sei-network,0.227144,1211523506,1.1728,1.14,0.095364,29/05/2025
story-2,4.32,1209556673,-1.89634,7.31,1.0,29/05/2025
flare-networks,0.01840142,1205028596,-1.67611,0.150073,0.00827405,29/05/2025
immutable-x,0.637952,1175152313,0.24415,9.52,0.353994,29/05/2025
eos,0.744532,1129042722,-3.54487,22.71,0.402746,29/05/2025
dogwifcoin,1.11,1112248457,1.93951,4.83,0.00155464,29/05/2025
spx6900,1.14,1060493955,14.30164,1.72,0.00131808,29/05/2025
the-graph,0.110576,1056711243,-0.56676,2.84,0.052051,29/05/2025
curve-dao-token,0.783358,1052324903,2.40446,15.37,0.180354,29/05/2025
xdce-crowd-sale,0.063847,1035185350,-3.22796,0.192754,0.00039532,29/05/2025
solv-btc,107625.0,1015431036,-1.05897,111685.0,49058.0,29/05/2025
mantle-staked-ether,2909.79,1001675754,3.52833,4729.53,1485.62,29/05/2025
maker,1750.44,998818497,5.49389,6292.31,168.36,29/05/2025
binance-bridged-usdc-bnb-smart-chain,0.99853,997107682,-0.01044,1.031,0.942892,29/05/2025
floki,0.00010299,996032571,2.59737,0.00034495,8.428e-08,29/05/2025
msol,224.01,944449786,-0.71994,363.77,8.93,29/05/2025
renzo-restaked-eth,2872.33,913568871,3.86497,4207.05,1454.43,29/05/2025
wbnb,683.75,901045623,0.16225,789.32,23.6,29/05/2025
arbitrum-bridged-wbtc-arbitrum-one,107989.0,894386706,-0.70038,111929.0,49594.0,29/05/2025
raydium,3.08,890764880,-3.24178,16.83,0.134391,29/05/2025
paypal-usd,0.999544,877000733,-0.01874,1.021,0.959426,29/05/2025
pancakeswap-token,2.72,875120437,-0.49601,43.96,0.194441,29/05/2025
theta-token,0.871329,872295078,-0.15995,15.72,0.04039979,29/05/2025
jupiter-staked-sol,192.13,872139533,-0.73612,309.67,105.7,29/05/2025
gala,0.01952826,872112435,1.57911,0.824837,0.00013475,29/05/2025
lido-dao,0.96905,870020968,8.04051,7.3,0.40615,29/05/2025
zcash,53.27,856659936,4.31861,3191.93,16.08,29/05/2025
polygon-bridged-usdt-polygon,1.0,854971780,-0.01278,1.027,0.945933,29/05/2025
stakewise-v3-oseth,2860.99,851863052,3.70478,4228.59,1459.73,29/05/2025
clbtc,107678.0,835685381,-0.59322,114212.0,51493.0,29/05/2025
jasmycoin,0.01715833,830922966,-1.80955,4.79,0.00275026,29/05/2025
ethereum-name-service,24.57,814938400,6.87298,83.4,6.69,29/05/2025
coredaoorg,0.81074,813174014,-2.1357,6.14,0.334237,29/05/2025
tether-gold,3281.2,808898433,-0.94331,3530.16,1447.84,29/05/2025
iota,0.20839,792384562,-0.3361,5.25,0.081637,29/05/2025
pax-gold,3294.18,789460071,-0.85821,3518.57,1399.64,29/05/2025
pyth-network,0.137002,787610226,-0.96529,1.2,0.10565,29/05/2025
pudgy-penguins,0.01241786,780309057,-1.87355,0.068447,0.00371517,29/05/2025
the-sandbox,0.306994,750404749,0.2748,8.4,0.02897764,29/05/2025
pendle,4.6,746258088,2.1854,7.5,0.03377729,29/05/2025
walrus-2,0.56304,740547843,-3.75678,0.759179,0.360808,29/05/2025
bitcoin-cash-sv,36.61,727427738,-0.67129,489.75,21.43,29/05/2025
bittorrent,7.2879e-07,718544639,0.55457,3.43e-06,3.65368e-07,29/05/2025
dexe,12.5,713683747,0.30626,32.38,0.671563,29/05/2025
solv-protocol-solvbtc-bbn,107327.0,691082364,-0.94373,117077.0,11402.13,29/05/2025
helium,3.76,689014185,0.88797,54.88,0.113248,29/05/2025
based-brett,0.068154,675741081,3.14257,0.234204,0.00084753,29/05/2025
usdx-money-usdx,0.999961,670539567,-0.00777,1.057,0.944423,29/05/2025
thorchain,1.9,670222771,-2.37281,20.87,0.00851264,29/05/2025
kaia,0.114568,669709310,0.67734,0.406698,0.090737,29/05/2025
tezos,0.640495,669690980,1.86238,9.12,0.350476,29/05/2025
ousg,111.22,650759295,0.01085,111.22,95.09,29/05/2025
flow,0.404444,641483952,0.65777,42.4,0.303987,29/05/2025
usual-usd,0.997625,632016419,0.00162,1.33,0.962885,29/05/2025
jito-governance-token,1.89,631612407,-2.61003,6.01,1.43,29/05/2025
polyhedra-network,2.02,623347937,-0.61657,4.01,1.041,29/05/2025
chain-2,0.01819025,611410687,-1.56657,0.184139,0.0007055,29/05/2025
ket,0.608354,608728545,3.40779,0.61664,0.0085598,29/05/2025
super-oeth,2730.53,598535752,3.51698,4099.87,1312.97,29/05/2025
l2-standard-bridged-weth-base,2730.91,590155907,3.54472,4096.05,1394.17,29/05/2025
decentraland,0.310913,589548055,-0.11609,5.85,0.00923681,29/05/2025
ondo-us-dollar-yield,1.09,583652717,-0.08419,1.26,0.934184,29/05/2025
grass,2.12,582907987,-7.49102,3.89,0.654959,29/05/2025
apecoin,0.724778,579464030,4.2093,26.7,0.354833,29/05/2025
binance-peg-dogecoin,0.224135,575536277,0.28812,0.480585,0.04955727,29/05/2025
kaito,2.34,564606854,0.19726,2.88,0.674693,29/05/2025
cgeth-hashkey-cloud,2832.6,563581495,3.93147,3129.19,1430.7,29/05/2025
mantle-restaked-eth,2910.05,561135387,3.33714,4298.87,1480.7,29/05/2025
saros-finance,0.203581,531331757,1.7011,0.220439,0.00101093,29/05/2025
bitcoin-avalanche-bridged-btc-b,107906.0,529815476,-0.88496,111931.0,7806.11,29/05/2025
eigenlayer,1.7,520701019,12.75916,5.65,0.668501,29/05/2025
dog-go-to-the-moon-rune,0.00513296,513292943,-0.98133,0.0099237,0.00100496,29/05/2025
arbitrum-bridged-weth-arbitrum-one,2730.57,511545500,3.56678,4097.16,1395.31,29/05/2025
elrond-erd-2,17.95,507471018,-2.26595,545.64,6.51,29/05/2025
starknet,0.162434,505245395,1.89808,4.41,0.11,29/05/2025
aioz-network,0.429121,502927453,-0.42096,2.65,0.01099588,29/05/2025
dydx-chain,0.641353,497980773,2.94437,4.52,0.495631,29/05/2025
aerodrome-finance,0.599799,497642990,1.34013,2.32,1.861e-05,29/05/2025
true-usd,0.998866,494952688,0.011,1.62,0.88355,29/05/2025
tbtc,107955.0,489937766,-0.9137,111782.0,10104.3,29/05/2025
arweave,7.47,489151874,-0.0113,89.24,0.298788,29/05/2025
syrupusdc,1.1,487665023,0.02749,1.1,1.07,29/05/2025
ether-fi,1.47,481783099,5.69724,8.53,0.40432,29/05/2025
reserve-rights-token,0.00832543,479503492,-1.94803,0.117424,0.00121354,29/05/2025
neo,6.66,470049828,0.38064,198.38,0.078349,29/05/2025
axie-infinity,2.88,465989844,0.48511,164.9,0.123718,29/05/2025
aethir,0.051172,464888086,-1.64901,0.118536,0.02439678,29/05/2025
ronin,0.709339,464319616,5.56614,4.45,0.196601,29/05/2025
mog-coin,1.18e-06,461160303,0.54948,4.02e-06,4.526e-09,29/05/2025
bridged-usdc-polygon-pos-bridge,0.999802,458410094,-0.00024,1.028,0.975633,29/05/2025
kava,0.422852,457951988,-3.41064,9.12,0.247359,29/05/2025
wormhole,0.099057,456391024,-3.75912,1.66,0.065244,29/05/2025
syrup,0.42217,453138734,-6.30027,0.456383,0.085229,29/05/2025
conflux-token,0.08921,452546766,1.33782,1.7,0.02199898,29/05/2025
wrapped-hype,34.63,449404760,-2.29912,39.79,9.43,29/05/2025
zebec-network,0.00549404,444530776,22.90323,0.00576395,0.00069854,29/05/2025
popcat,0.450408,442039064,-2.64316,2.05,0.00379728,29/05/2025
beldex,0.06171,440986591,0.21812,0.450785,0.00027519,29/05/2025
ecash,2.206e-05,438395789,-0.1285,0.00038001,1.604e-05,29/05/2025
deep,0.17353,433824770,-5.73895,0.341085,0.01073218,29/05/2025
pumpbtc,103938.0,429163751,-1.84199,109781.0,48890.0,29/05/2025
apenft,4.31114e-07,426741703,-1.45662,7.53e-06,2.98737e-07,29/05/2025
movement,0.166282,424065492,-2.36635,1.45,0.154046,29/05/2025
chiliz,0.04397899,423440620,0.208,0.878633,0.00410887,29/05/2025
usdb,1.006,408936919,0.01981,1.088,0.882623,29/05/2025
hashnote-usyc,1.088,408757249,-0.0258,1.12,1.026,29/05/2025
morpho,1.48,406005283,0.41644,4.17,0.713151,29/05/2025
mimblewimblecoin,36.91,405703115,0.21037,38.81,0.298733,29/05/2025
stader-ethx,2896.87,402644000,3.58654,4275.3,1474.49,29/05/2025
akash-network,1.48,401300002,-2.66882,8.07,0.164994,29/05/2025
telcoin,0.00433978,398824975,-1.72685,0.064483,6.474e-05,29/05/2025
compound-governance-token,43.05,390972817,1.17801,910.54,25.74,29/05/2025
beam-2,0.00745085,390929051,-3.56564,0.04416304,0.0043383,29/05/2025
usdd,1.0,387480099,0.0077,1.052,0.928067,29/05/2025
falcon-finance,0.999593,385827720,-0.01624,1.075,0.94524,29/05/2025
mantle-bridged-usdt-mantle,1.0,385807481,-0.15789,1.26,0.869914,29/05/2025
amp-token,0.0045456,382940162,-0.45305,0.120813,0.00140933,29/05/2025
plume,0.1574,382461019,-1.93924,0.247537,0.084391,29/05/2025
build-on,0.380071,379894718,-2.58324,0.453065,0.175498,29/05/2025
mantra-dao,0.392527,379603773,0.50619,8.99,0.01726188,29/05/2025
coinbase-wrapped-staked-eth,3000.21,378616417,3.40733,4434.57,1036.96,29/05/2025
sun-token,0.01951577,375839303,-0.63413,66.45,0.00462303,29/05/2025
gnosis,140.02,369652267,1.92516,644.2,6.88,29/05/2025
staked-hype,34.6,369293442,-2.17805,39.78,9.33,29/05/2025
sweth,2975.82,361203984,3.5828,4395.57,1516.13,29/05/2025
turbo,0.0052094,359806358,-0.34287,0.01431669,6.518e-05,29/05/2025
trust-wallet-token,0.856574,356956118,0.80103,2.72,0.00277641,29/05/2025
ether-fi-staked-btc,106122.0,354590389,-1.12583,112644.0,58795.0,29/05/2025
superfarm,0.785053,354492937,-1.97024,4.74,0.070397,29/05/2025
matic-network,0.230321,348996825,0.76594,2.92,0.00314376,29/05/2025
polygon-bridged-wbtc-polygon-pos,107848.0,346247817,-0.85555,111643.0,49937.0,29/05/2025
cat-in-a-dogs-world,0.00389271,346015077,-2.00556,0.01288153,0.00091206,29/05/2025
just,0.03494216,345595740,-1.98777,0.193254,0.00476275,29/05/2025
ether-fi-staked-eth,2718.39,345431286,3.66181,5307.23,1394.71,29/05/2025
berachain-bera,2.87,343412804,0.63217,14.83,2.69,29/05/2025
polygon-pos-bridged-weth-polygon-pos,2728.69,343277541,3.43034,4090.99,1390.73,29/05/2025
terra-luna,6.277e-05,342798353,0.13159,119.18,9.99967e-07,29/05/2025
peanut-the-squirrel,0.339698,340015563,2.43079,2.44,0.03187374,29/05/2025
safe,0.58486,339370192,-4.8643,3.56,0.356678,29/05/2025
1inch,0.238628,331328239,1.81344,8.65,0.149574,29/05/2025
cheems-token,1.61e-06,328899234,2.24206,2.16e-06,5.725e-09,29/05/2025
frax-ether,2723.03,328224642,3.13828,4084.25,1137.25,29/05/2025
axelar,0.346924,327424628,0.78878,2.64,0.274681,29/05/2025
olympus,19.94,326593651,0.0558,1415.26,7.54,29/05/2025
liquid-staked-ethereum,2948.35,325931198,3.4433,4332.67,1384.61,29/05/2025
wrapped-avax,23.73,324154529,1.84213,2000.68,7.91,29/05/2025
bybit-staked-sol,187.39,322954437,-0.97424,308.6,103.09,29/05/2025
ai16z,0.292946,322240260,-5.54721,2.47,0.010189,29/05/2025
keeta,0.806782,318144457,1.70691,0.916609,0.0068199,29/05/2025
frax,0.99952,314786979,-0.01304,1.14,0.874536,29/05/2025
binance-peg-busd,0.998288,311918343,-0.11395,1.064,0.954278,29/05/2025
ripple-usd,0.999996,309050413,0.03587,1.073,0.962292,29/05/2025
creditcoin-2,0.680023,309022520,-1.15089,8.67,0.128298,29/05/2025
mina-protocol,0.248509,306681973,-0.35446,9.09,0.18424,29/05/2025
kusama,18.51,306472282,2.02854,621.71,0.876572,29/05/2025
layerzero,2.72,302288179,0.77335,7.47,1.51,29/05/2025
dash,23.78,292062069,-1.11588,1493.59,0.213899,29/05/2025
frax-share,3.19,289329997,-4.28195,42.8,1.26,29/05/2025
drift-staked-sol,192.91,287607650,-0.80759,311.34,107.06,29/05/2025
notcoin,0.00280591,287490787,3.53372,0.02836145,0.00160895,29/05/2025
toshi,0.00068112,286406524,-4.13872,0.00226012,1.8963e-08,29/05/2025
global-dollar,0.999728,285842711,0.00671,1.65,0.907561,29/05/2025
